id,name,ancestry,size_group_id
695,鏡(壁掛け式),4/72,
696,置物,4/72,
697,風鈴,4/72,
698,植物/観葉植物,4/72,
699,その他,4/72,
700,正月,4/73,
701,成人式,4/73,
702,バレンタインデー,4/73,
703,ひな祭り,4/73,
704,子どもの日,4/73,
705,母の日,4/73,
706,父の日,4/73,
707,サマーギフト/お中元,4/73,
708,夏/夏休み,4/73,
709,ハロウィン,4/73,
710,敬老の日,4/73,
711,七五三,4/73,
712,お歳暮,4/73,
713,クリスマス,4/73,
714,冬一般,4/73,
715,その他,4/73,
716,その他,4/74,
717,文学/小説,5/75,
718,人文/社会,5/75,
719,ノンフィクション/教養,5/75,
720,地図/旅行ガイド,5/75,
721,ビジネス/経済,5/75,
722,健康/医学,5/75,
723,コンピュータ/IT,5/75,
724,趣味/スポーツ/実用,5/75,
725,住まい/暮らし/子育て,5/75,
726,アート/エンタメ,5/75,
727,洋書,5/75,
728,絵本,5/75,
729,参考書,5/75,
730,その他,5/75,
731,全巻セット,5/76,
732,少年漫画,5/76,
733,少女漫画,5/76,
734,青年漫画,5/76,
735,女性漫画,5/76,
736,同人誌,5/76,
737,その他,5/76,
738,アート/エンタメ/ホビー,5/77,
739,ファッション,5/77,
740,ニュース/総合,5/77,
741,趣味/スポーツ,5/77,
742,その他,5/77,
743,邦楽,5/78,
744,洋楽,5/78,
745,アニメ,5/78,
746,クラシック,5/78,
747,K-POP/アジア,5/78,
748,キッズ/ファミリー,5/78,
749,その他,5/78,
750,外国映画,5/79,
751,日本映画,5/79,
752,アニメ,5/79,
753,TVドラマ,5/79,
754,ミュージック,5/79,
755,お笑い/バラエティ,5/79,
756,スポーツ/フィットネス,5/79,
757,キッズ/ファミリー,5/79,
758,その他,5/79,
759,邦楽,5/80,
760,洋楽,5/80,
761,その他,5/80,
762,家庭用ゲーム本体,5/81,
763,家庭用ゲームソフト,5/81,
764,携帯用ゲーム本体,5/81,
765,携帯用ゲームソフト,5/81,
766,PCゲーム,5/81,
767,その他,5/81,
768,キャラクターグッズ,6/82,
769,ぬいぐるみ,6/82,
770,小物/アクセサリー,6/82,
771,模型/プラモデル,6/82,
772,ミニカー,6/82,
773,トイラジコン,6/82,
774,プラモデル,6/82,
775,ホビーラジコン,6/82,
776,鉄道模型,6/82,
777,その他,6/82,
778,アイドル,6/83,
779,ミュージシャン,6/83,
780,タレント/お笑い芸人,6/83,
781,スポーツ選手,6/83,
782,その他,6/83,
783,ストラップ,6/84,
784,キーホルダー,6/84,
785,バッジ,6/84,
786,カード,6/84,
787,クリアファイル,6/84,
788,ポスター,6/84,
789,タオル,6/84,
790,その他,6/84,
791,遊戯王,6/85,
792,マジック：ザ・ギャザリング,6/85,
793,ポケモンカードゲーム,6/85,
794,デュエルマスターズ,6/85,
795,バトルスピリッツ,6/85,
796,プリパラ,6/85,
797,アイカツ,6/85,
798,カードファイト!!ヴァンガード,6/85,
799,ヴァイスシュヴァルツ,6/85,
800,プロ野球オーナーズリーグ,6/85,
801,ベースボールヒーローズ,6/85,
802,ドラゴンボール,6/85,
803,スリーブ,6/85,
804,その他,6/85,
805,コミック/アニメ,6/86,
806,特撮,6/86,
807,ゲームキャラクター,6/86,
808,SF/ファンタジー/ホラー,6/86,
809,アメコミ,6/86,
810,スポーツ,6/86,
811,ミリタリー,6/86,
812,その他,6/86,
813,エレキギター,6/87,
814,アコースティックギター,6/87,
815,ベース,6/87,
816,エフェクター,6/87,
817,アンプ,6/87,
818,弦楽器,6/87,
819,管楽器,6/87,
820,鍵盤楽器,6/87,
821,打楽器,6/87,
822,和楽器,6/87,
823,楽譜/スコア,6/87,
824,レコーディング/PA機器,6/87,
825,DJ機器,6/87,
826,DTM/DAW,6/87,
827,その他,6/87,
828,武具,6/88,
829,使用済切手/官製はがき,6/88,
830,旧貨幣/金貨/銀貨/記念硬貨,6/88,
831,印刷物,6/88,
832,ノベルティグッズ,6/88,
833,その他,6/88,
834,トイガン,6/89,
835,個人装備,6/89,
836,その他,6/89,
837,陶芸,6/90,
838,ガラス,6/90,
839,漆芸,6/90,
840,金属工芸,6/90,
841,絵画/タペストリ,6/90,
842,版画,6/90,
843,彫刻/オブジェクト,6/90,
844,書,6/90,
845,写真,6/90,
846,その他,6/90,
847,画材,6/91,
848,額縁,6/91,
849,その他,6/91,
850,トランプ/UNO,6/92,
851,カルタ/百人一首,6/92,
852,ダーツ,6/92,
853,ビリヤード,6/92,
854,麻雀,6/92,
855,パズル/ジグソーパズル,6/92,
856,囲碁/将棋,6/92,
857,オセロ/チェス,6/92,
858,人生ゲーム,6/92,
859,野球/サッカーゲーム,6/92,
860,スポーツ,6/92,
861,三輪車/乗り物,6/92,
862,ヨーヨー,6/92,
863,模型製作用品,6/92,
864,鉄道,6/92,
865,航空機,6/92,
866,アマチュア無線,6/92,
867,パチンコ/パチスロ,6/92,
868,その他,6/92,
869,ファンデーション,7/93,
870,化粧下地,7/93,
871,コントロールカラー,7/93,
872,BBクリーム,7/93,
873,CCクリーム,7/93,
874,コンシーラー,7/93,
875,フェイスパウダー,7/93,
876,トライアルセット/サンプル,7/93,
877,その他,7/93,
878,アイシャドウ,7/94,
879,口紅,7/94,
880,リップグロス,7/94,
881,リップライナー,7/94,
882,チーク,7/94,
883,フェイスカラー,7/94,
884,マスカラ,7/94,
885,アイライナー,7/94,
886,つけまつげ,7/94,
887,アイブロウペンシル,7/94,
888,パウダーアイブロウ,7/94,
889,眉マスカラ,7/94,
890,トライアルセット/サンプル,7/94,
891,メイク道具/化粧小物,7/94,
892,美顔用品/美顔ローラー,7/94,
893,その他,7/94,
894,ネイルカラー,7/95,
895,カラージェル,7/95,
896,ネイルベースコート/トップコート,7/95,
897,ネイルアート用品,7/95,
898,ネイルパーツ,7/95,
899,ネイルチップ/付け爪,7/95,
900,手入れ用具,7/95,
901,除光液,7/95,
902,その他,7/95,
903,香水(女性用),7/96,
904,香水(男性用),7/96,
905,ユニセックス,7/96,
906,ボディミスト,7/96,
907,その他,7/96,
908,化粧水/ローション,7/97,
909,乳液/ミルク,7/97,
910,美容液,7/97,
911,フェイスクリーム,7/97,
912,洗顔料,7/97,
913,クレンジング/メイク落とし,7/97,
914,パック/フェイスマスク,7/97,
915,ジェル/ゲル,7/97,
916,ブースター/導入液,7/97,
917,アイケア,7/97,
918,リップケア,7/97,
919,トライアルセット/サンプル,7/97,
920,洗顔グッズ,7/97,
921,その他,7/97,
922,シャンプー,7/98,
923,トリートメント,7/98,
924,コンディショナー,7/98,
925,リンス,7/98,
926,スタイリング剤,7/98,
927,カラーリング剤,7/98,
928,ブラシ,7/98,
929,その他,7/98,
930,オイル/クリーム,7/99,
931,ハンドクリーム,7/99,
932,ローション,7/99,
933,日焼け止め/サンオイル,7/99,
934,ボディソープ,7/99,
935,入浴剤,7/99,
936,制汗/デオドラント,7/99,
937,フットケア,7/99,
938,その他,7/99,
939,口臭防止/エチケット用品,7/100,
940,歯ブラシ,7/100,
941,その他,7/100,
942,エッセンシャルオイル,7/101,
943,芳香器,7/101,
944,お香/香炉,7/101,
945,キャンドル,7/101,
946,リラクゼーショングッズ,7/101,
947,その他,7/101,
948,ダイエット食品,7/102,
949,エクササイズ用品,7/102,
950,体重計,7/102,
951,体脂肪計,7/102,
952,その他,7/102,
953,健康用品,7/103,
954,看護/介護用品,7/103,
955,救急/衛生用品,7/103,
956,その他,7/103,
957,スマートフォン本体,8/104,
958,バッテリー/充電器,8/104,
959,携帯電話本体,8/104,
960,PHS本体,8/104,
961,その他,8/104,
962,Android用ケース,8/105,
963,iPhone用ケース,8/105,
964,カバー,8/105,
965,イヤホンジャック,8/105,
966,ストラップ,8/105,
967,フィルム,8/105,
968,自撮り棒,8/105,
969,その他,8/105,
970,タブレット,8/106,
971,ノートPC,8/106,
972,デスクトップ型PC,8/106,
973,ディスプレイ,8/106,
974,電子ブックリーダー,8/106,
975,PC周辺機器,8/106,
976,PCパーツ,8/106,
977,その他,8/106,
978,デジタルカメラ,8/107,
979,ビデオカメラ,8/107,
980,レンズ(単焦点),8/107,9
981,レンズ(ズーム),8/107,9
982,フィルムカメラ,8/107,
983,防犯カメラ,8/107,
984,その他,8/107,
985,テレビ,8/108,8
986,プロジェクター,8/108,
987,ブルーレイレコーダー,8/108,
988,DVDレコーダー,8/108,
989,ブルーレイプレーヤー,8/108,
990,DVDプレーヤー,8/108,
991,映像用ケーブル,8/108,
992,その他,8/108,
993,ポータブルプレーヤー,8/109,
994,イヤフォン,8/109,
995,ヘッドフォン,8/109,
996,アンプ,8/109,
997,スピーカー,8/109,
998,ケーブル/シールド,8/109,
999,ラジオ,8/109,
1000,その他,8/109,
1001,ヘアドライヤー,8/110,
1002,ヘアアイロン,8/110,
1003,美容機器,8/110,
1004,電気シェーバー,8/110,
1005,電動歯ブラシ,8/110,
1006,その他,8/110,
1007,エアコン,8/111,
1008,空気清浄器,8/111,
1009,加湿器,8/111,
1010,扇風機,8/111,
1011,除湿機,8/111,
1012,ファンヒーター,8/111,
1013,電気ヒーター,8/111,
1014,オイルヒーター,8/111,
1015,ストーブ,8/111,
1016,ホットカーペット,8/111,
1017,こたつ,8/111,
1018,電気毛布,8/111,
1019,その他,8/111,
1020,冷蔵庫,8/112,
1021,洗濯機,8/112,
1022,炊飯器,8/112,
1023,電子レンジ/オーブン,8/112,
1024,調理機器,8/112,
1025,アイロン,8/112,
1026,掃除機,8/112,
1027,エスプレッソマシン,8/112,
1028,コーヒーメーカー,8/112,
1029,衣類乾燥機,8/112,
1030,その他,8/112,
1031,その他,8/113,
1032,クラブ,9/114,
1033,ウエア(男性用),9/114,
1034,ウエア(女性用),9/114,
1035,バッグ,9/114,
1036,シューズ(男性用),9/114,
1037,シューズ(女性用),9/114,
1038,アクセサリー,9/114,
1039,その他,9/114,
1040,ロッド,9/115,
1041,リール,9/115,
1042,ルアー用品,9/115,
1043,ウエア,9/115,
1044,釣り糸/ライン,9/115,
1045,その他,9/115,
1046,自転車本体,9/116,
1047,ウエア,9/116,
1048,パーツ,9/116,
1049,アクセサリー,9/116,
1050,バッグ,9/116,
1051,工具/メンテナンス,9/116,
1052,その他,9/116,
1053,ランニング,9/117,
1054,ウォーキング,9/117,
1055,ヨガ,9/117,
1056,トレーニング用品,9/117,
1057,その他,9/117,
1058,ウェア,9/118,
1059,シューズ,9/118,
1060,グローブ,9/118,
1061,バット,9/118,
1062,アクセサリー,9/118,
1063,防具,9/118,
1064,練習機器,9/118,
1065,記念グッズ,9/118,
1066,応援グッズ,9/118,
1067,その他,9/118,
1068,ウェア,9/119,
1069,シューズ,9/119,
1070,ボール,9/119,
1071,アクセサリー,9/119,
1072,記念グッズ,9/119,
1073,応援グッズ,9/119,
1074,その他,9/119,
1075,ラケット(硬式用),9/120,
1076,ラケット(軟式用),9/120,
1077,ウェア,9/120,
1078,シューズ,9/120,
1079,ボール,9/120,
1080,アクセサリー,9/120,
1081,記念グッズ,9/120,
1082,応援グッズ,9/120,
1083,その他,9/120,
1084,ボード,9/121,14
1085,バインディング,9/121,
1086,ブーツ(男性用),9/121,2
1087,ブーツ(女性用),9/121,3
1088,ブーツ(子ども用),9/121,6
1089,ウエア/装備(男性用),9/121,1
1090,ウエア/装備(女性用),9/121,1
1091,ウエア/装備(子ども用),9/121,7
1092,アクセサリー,9/121,
1093,バッグ,9/121,
1094,その他,9/121,
1095,板,9/122,13
1096,ブーツ(男性用),9/122,2
1097,ブーツ(女性用),9/122,3
1098,ブーツ(子ども用),9/122,6
1099,ビンディング,9/122,
1100,ウエア(男性用),9/122,1
1101,ウエア(女性用),9/122,1
1102,ウエア(子ども用),9/122,7
1103,ストック,9/122,
1104,その他,9/122,
1105,ダンス/バレエ,9/123,
1106,サーフィン,9/123,
1107,バスケットボール,9/123,
1108,バドミントン,9/123,
1109,バレーボール,9/123,
1110,スケートボード,9/123,
1111,陸上競技,9/123,
1112,ラグビー,9/123,
1113,アメリカンフットボール,9/123,
1114,ボクシング,9/123,
1115,ボウリング,9/123,
1116,その他,9/123,
1117,テント/タープ,9/124,
1118,ライト/ランタン,9/124,
1119,寝袋/寝具,9/124,
1120,テーブル/チェア,9/124,
1121,ストーブ/コンロ,9/124,
1122,調理器具,9/124,
1123,食器,9/124,
1124,登山用品,9/124,
1125,その他,9/124,
1126,旅行用品,9/125,
1127,その他,9/125,
1128,ピアス,10/126,
1129,イヤリング,10/126,
1130,ネックレス,10/126,
1131,ブレスレット,10/126,
1132,リング,10/126,
1133,チャーム,10/126,
1134,ヘアゴム,10/126,
1135,アンクレット,10/126,
1136,その他,10/126,
1137,バッグ(女性用),10/127,
1138,バッグ(男性用),10/127,
1139,財布(女性用),10/127,
1140,財布(男性用),10/127,
1141,ファッション雑貨,10/127,
1142,その他,10/127,
1143,アクセサリー(男性用),10/128,
1144,時計(女性用),10/128,
1145,時計(男性用),10/128,
1146,その他,10/128,
1147,キッチン用品,10/129,
1148,家具,10/129,
1149,文房具,10/129,
1150,アート/写真,10/129,
1151,アロマ/キャンドル,10/129,
1152,フラワー/ガーデン,10/129,
1153,その他,10/129,
1154,クラフト/布製品,10/130,
1155,おもちゃ/人形,10/130,
1156,その他,10/130,
1157,ファッション雑貨,10/131,
1158,スタイ/よだれかけ,10/131,
1159,外出用品,10/131,
1160,ネームタグ,10/131,
1161,その他,10/131,
1162,各種パーツ,10/132,
1163,生地/糸,10/132,
1164,型紙/パターン,10/132,
1165,その他,10/132,
1166,Ingress,10/133,
1167,クリエイターズ宇宙兄弟,10/133,
1168,その他,10/133,
1169,その他,10/134,
1170,男性アイドル,11/135,
1171,女性アイドル,11/135,
1172,韓流,11/135,
1173,国内アーティスト,11/135,
1174,海外アーティスト,11/135,
1175,音楽フェス,11/135,
1176,声優/アニメ,11/135,
1177,その他,11/135,
1178,サッカー,11/136,
1179,野球,11/136,
1180,テニス,11/136,
1181,格闘技/プロレス,11/136,
1182,相撲/武道,11/136,
1183,ゴルフ,11/136,
1184,バレーボール,11/136,
1185,バスケットボール,11/136,
1186,モータースポーツ,11/136,
1187,ウィンタースポーツ,11/136,
1188,その他,11/136,
1189,ミュージカル,11/137,
1190,演劇,11/137,
1191,伝統芸能,11/137,
1192,落語,11/137,
1193,お笑い,11/137,
1194,オペラ,11/137,
1195,サーカス,11/137,
1196,バレエ,11/137,
1197,その他,11/137,
1198,声優/アニメ,11/138,
1199,キッズ/ファミリー,11/138,
1200,トークショー/講演会,11/138,
1201,その他,11/138,
1202,邦画,11/139,
1203,洋画,11/139,
1204,その他,11/139,
1205,遊園地/テーマパーク,11/140,
1206,美術館/博物館,11/140,
1207,スキー場,11/140,
1208,ゴルフ場,11/140,
1209,フィットネスクラブ,11/140,
1210,プール,11/140,
1211,ボウリング場,11/140,
1212,水族館,11/140,
1213,動物園,11/140,
1214,その他,11/140,
1215,ショッピング,11/141,
1216,レストラン/食事券,11/141,
1217,フード/ドリンク券,11/141,
1218,宿泊券,11/141,
1219,その他,11/141,
1220,その他,11/142,
1221,国内自動車本体,12/143,
1222,外国自動車本体,12/143,
1223,その他,12/143,
1224,タイヤ/ホイールセット,12/144,12
1225,タイヤ,12/144,12
1226,ホイール,12/144,12
1227,その他,12/144,12
1228,サスペンション,12/145,
1229,ブレーキ,12/145,
1230,外装、エアロパーツ,12/145,
1231,ライト,12/145,
1232,内装品、シート,12/145,
1233,ステアリング,12/145,
1234,マフラー・排気系,12/145,
1235,エンジン、過給器、冷却装置,12/145,
1236,クラッチ、ミッション、駆動系,12/145,
1237,電装品,12/145,
1238,補強パーツ,12/145,
1239,汎用パーツ,12/145,
1240,外国自動車用パーツ,12/145,
1241,その他,12/145,
1242,車内アクセサリー,12/146,
1243,カーナビ,12/146,
1244,カーオーディオ,12/146,
1245,車外アクセサリー,12/146,
1246,メンテナンス用品,12/146,
1247,チャイルドシート,12/146,
1248,ドライブレコーダー,12/146,
1249,レーダー探知機,12/146,
1250,カタログ/マニュアル,12/146,
1251,セキュリティ,12/146,
1252,ETC,12/146,
1253,その他,12/146,
1254,オートバイ車体,12/147,
1255,その他,12/147,
1256,タイヤ,12/148,
1257,マフラー,12/148,
1258,エンジン、冷却装置,12/148,
1259,カウル、フェンダー、外装,12/148,
1260,サスペンション,12/148,
1261,ホイール,12/148,
1262,シート,12/148,
1263,ブレーキ,12/148,
1264,タンク,12/148,
1265,ライト、ウィンカー,12/148,
1266,チェーン、スプロケット、駆動系,12/148,
1267,メーター,12/148,
1268,電装系,12/148,
1269,ミラー,12/148,
1270,外国オートバイ用パーツ,12/148,
1271,その他,12/148,
1272,ヘルメット/シールド,12/149,11
1273,バイクウエア/装備,12/149,
1274,アクセサリー,12/149,
1275,メンテナンス,12/149,
1276,カタログ/マニュアル,12/149,
1277,その他,12/149,
1278,まとめ売り,13/150,
1279,その他,13/150,
1280,ペットフード,13/151,
1281,犬用品,13/151,
1282,猫用品,13/151,
1283,魚用品/水草,13/151,
1284,小動物用品,13/151,
1285,爬虫類/両生類用品,13/151,
1286,かご/おり,13/151,
1287,鳥用品,13/151,
1288,虫類用品,13/151,
1289,その他,13/151,
1290,菓子,13/152,
1291,米,13/152,
1292,野菜,13/152,
1293,果物,13/152,
1294,調味料,13/152,
1295,魚介類(加工食品),13/152,
1296,肉類(加工食品),13/152,
1297,その他加工食品,13/152,
1298,その他,13/152,
1299,コーヒー,13/153,
1300,ソフトドリンク,13/153,
1301,ミネラルウォーター,13/153,
1302,茶,13/153,
1303,ウイスキー,13/153,
1304,ワイン,13/153,
1305,ブランデー,13/153,
1306,焼酎,13/153,
1307,日本酒,13/153,
1308,ビール、発泡酒,13/153,
1309,その他,13/153,
1310,タオル/バス用品,13/154,
1311,日用品/生活雑貨,13/154,
1312,洗剤/柔軟剤,13/154,
1313,旅行用品,13/154,
1314,防災関連グッズ,13/154,
1315,その他,13/154,
1316,雑貨,13/155,
1317,工芸品,13/155,
1318,家具,13/155,
1319,印刷物,13/155,
1320,その他,13/155,
1321,筆記具,13/156,
1322,ノート/メモ帳,13/156,
1323,テープ/マスキングテープ,13/156,
1324,カレンダー/スケジュール,13/156,
1325,アルバム/スクラップ,13/156,
1326,ファイル/バインダー,13/156,
1327,はさみ/カッター,13/156,
1328,カードホルダー/名刺管理,13/156,
1329,のり/ホッチキス,13/156,
1330,その他,13/156,
1331,オフィス用品一般,13/157,
1332,オフィス家具,13/157,
1333,店舗用品,13/157,
1334,OA機器,13/157,
1335,ラッピング/包装,13/157,
1336,その他,13/157,
1337,その他,13/158,